C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/MatrixMult/MultProgSyncMatMult.py
Matrix 1:
[[ 1  2  3  4  5  6]
 [ 7  8  9 10 11 12]
 [13 14 15 16 17 18]]


Matrix 2:
[[ 5 10 15]
 [20 25 30]
 [35 40 45]
 [50 55 60]
 [65 70 75]
 [80 85 90]]


Final Result
[[1155 1260 1365]
 [2685 2970 3255]
 [4215 4680 5145]]
         6598 function calls (6326 primitive calls) in 0.363 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 connection.py:276(_close)
        4    0.000    0.000    0.000    0.000 connection.py:279(_send_bytes)
        5    0.000    0.000    0.156    0.031 connection.py:294(_recv_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        1    0.000    0.000    0.001    0.001 connection.py:483(Client)
        1    0.000    0.000    0.000    0.000 connection.py:525(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:59(_init_timeout)
        1    0.000    0.000    0.000    0.000 connection.py:629(PipeListener)
        1    0.000    0.000    0.000    0.000 connection.py:685(PipeClient)
        1    0.000    0.000    0.000    0.000 connection.py:69(arbitrary_address)
        1    0.000    0.000    0.000    0.000 connection.py:722(deliver_challenge)
        1    0.000    0.000    0.000    0.000 connection.py:737(answer_challenge)
        1    0.000    0.000    0.000    0.000 connection.py:755(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:777(XmlListener)
        1    0.000    0.000    0.000    0.000 connection.py:83(_validate_family)
        1    0.000    0.000    0.000    0.000 connection.py:946(reduce_pipe_connection)
        1    0.000    0.000    0.000    0.000 connection.py:95(address_type)
        1    0.000    0.000    0.002    0.002 context.py:137(Array)
        1    0.000    0.000    0.000    0.000 context.py:186(get_context)
        1    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
        3    0.000    0.000    0.005    0.002 context.py:221(_Popen)
        5    0.000    0.000    0.000    0.000 context.py:232(get_context)
        4    0.000    0.000    0.000    0.000 context.py:248(get_start_method)
        4    0.000    0.000    0.011    0.003 context.py:319(_Popen)
       27    0.000    0.000    0.000    0.000 context.py:346(get_spawning_popen)
        8    0.000    0.000    0.000    0.000 context.py:349(set_spawning_popen)
       12    0.000    0.000    0.000    0.000 context.py:352(assert_spawning)
        1    0.000    0.000    0.168    0.168 context.py:48(Manager)
        1    0.000    0.000    0.001    0.001 context.py:69(RLock)
        1    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        4    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2589(amax)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2714(amin)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:70(_wrapreduction)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        2    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 functools.py:763(singledispatch)
        2    0.000    0.000    0.000    0.000 functools.py:804(register)
        4    0.000    0.000    0.000    0.000 hashlib.py:139(__hash_new)
        1    0.000    0.000    0.000    0.000 heap.py:10(<module>)
        1    0.000    0.000    0.000    0.000 heap.py:104(Heap)
        1    0.000    0.000    0.000    0.000 heap.py:108(__init__)
        2    0.000    0.000    0.000    0.000 heap.py:121(_roundup)
        1    0.000    0.000    0.000    0.000 heap.py:127(_malloc)
        2    0.000    0.000    0.000    0.000 heap.py:149(_free)
        1    0.000    0.000    0.000    0.000 heap.py:179(_absorb)
        2    0.000    0.000    0.000    0.000 heap.py:194(_free_pending_blocks)
        1    0.000    0.000    0.000    0.000 heap.py:204(free)
        1    0.000    0.000    0.000    0.000 heap.py:231(malloc)
        1    0.000    0.000    0.000    0.000 heap.py:254(BufferWrapper)
        1    0.000    0.000    0.000    0.000 heap.py:258(__init__)
        1    0.000    0.000    0.000    0.000 heap.py:267(create_memoryview)
        1    0.000    0.000    0.000    0.000 heap.py:30(Arena)
        1    0.000    0.000    0.000    0.000 heap.py:34(__init__)
        3    0.000    0.000    0.000    0.000 heap.py:49(__getstate__)
        2    0.000    0.000    0.000    0.000 hmac.py:117(_current)
        2    0.000    0.000    0.000    0.000 hmac.py:126(digest)
        2    0.000    0.000    0.000    0.000 hmac.py:142(new)
        2    0.000    0.000    0.000    0.000 hmac.py:33(__init__)
        4    0.000    0.000    0.000    0.000 hmac.py:61(<lambda>)
        2    0.000    0.000    0.000    0.000 hmac.py:99(update)
        1    0.000    0.000    0.000    0.000 machinery.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1000(Namespace)
        1    0.000    0.000    0.000    0.000 managers.py:1012(Value)
        1    0.000    0.000    0.000    0.000 managers.py:1031(IteratorProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1045(AcquirerProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1058(ConditionProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1085(EventProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1097(BarrierProxy)
        1    0.000    0.000    0.006    0.006 managers.py:11(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1116(NamespaceProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1135(ValueProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1150(ListProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1185(PoolProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1195(SyncManager)
        1    0.000    0.000    0.000    0.000 managers.py:128(Server)
        1    0.000    0.000    0.000    0.000 managers.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:474(State)
        1    0.000    0.000    0.000    0.000 managers.py:493(BaseManager)
        1    0.000    0.000    0.000    0.000 managers.py:500(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:51(Token)
        1    0.000    0.000    0.162    0.162 managers.py:536(start)
        2    0.000    0.000    0.000    0.000 managers.py:561(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:643(__enter__)
        1    0.000    0.000    0.012    0.012 managers.py:656(__exit__)
        1    0.000    0.000    0.012    0.012 managers.py:659(_finalize_manager)
       17    0.000    0.000    0.000    0.000 managers.py:695(register)
        1    0.000    0.000    0.000    0.000 managers.py:739(ProcessLocalSet)
        1    0.000    0.000    0.000    0.000 managers.py:74(dispatch)
        1    0.000    0.000    0.000    0.000 managers.py:749(BaseProxy)
        4    0.000    0.000    0.001    0.000 managers.py:949(MakeProxyType)
        1    0.000    0.000    0.000    0.000 managers.py:99(RemoteError)
       10    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
        4    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        4    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        4    0.000    0.000    0.000    0.000 ntpath.py:67(isabs)
        1    0.000    0.000    0.000    0.000 ntpath.py:75(join)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 pkgutil.py:268(ImpLoader)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:146(Pool)
        1    0.000    0.000    0.000    0.000 pool.py:53(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:59(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:629(ApplyResult)
        1    0.000    0.000    0.000    0.000 pool.py:674(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:715(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:76(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:779(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:793(ThreadPool)
        1    0.000    0.000    0.004    0.004 popen_spawn_win32.py:1(<module>)
        8    0.000    0.000    0.000    0.000 popen_spawn_win32.py:113(poll)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:22(_path_eq)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:39(Popen)
        4    0.000    0.000    0.006    0.002 popen_spawn_win32.py:45(__init__)
       20    0.000    0.000    0.000    0.000 popen_spawn_win32.py:54(<genexpr>)
        3    0.000    0.000    0.000    0.000 popen_spawn_win32.py:93(duplicate_for_child)
       12    0.000    0.000    0.186    0.016 popen_spawn_win32.py:97(wait)
        4    0.000    0.000    0.011    0.003 process.py:101(start)
        4    0.000    0.000    0.186    0.047 process.py:133(join)
        2    0.000    0.000    0.000    0.000 process.py:144(is_alive)
        1    0.000    0.000    0.000    0.000 process.py:184(name)
        5    0.000    0.000    0.000    0.000 process.py:204(authkey)
        9    0.000    0.000    0.000    0.000 process.py:326(__reduce__)
       10    0.000    0.000    0.000    0.000 process.py:36(current_process)
        4    0.000    0.000    0.000    0.000 process.py:53(_cleanup)
        4    0.000    0.000    0.000    0.000 process.py:72(__init__)
        8    0.000    0.000    0.000    0.000 process.py:85(<genexpr>)
       10    0.000    0.000    0.000    0.000 process.py:90(_check_closed)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
       24    0.000    0.000    0.000    0.000 random.py:224(_randbelow)
       24    0.000    0.000    0.000    0.000 random.py:256(choice)
        3    0.000    0.000    0.000    0.000 random.py:88(__init__)
        3    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 reduction.py:102(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:202(_reduce_method)
        9    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
        7    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
        8    0.000    0.000    0.001    0.000 reduction.py:58(dump)
        3    0.000    0.000    0.000    0.000 reduction.py:71(duplicate)
        1    0.000    0.000    0.000    0.000 runpy.py:160(_Error)
        1    0.000    0.000    0.000    0.000 runpy.py:23(_TempModule)
        1    0.000    0.000    0.000    0.000 runpy.py:46(_ModifiedArgv0)
        1    0.000    0.000    0.003    0.003 runpy.py:8(<module>)
        1    0.000    0.000    0.001    0.001 sharedctypes.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:103(synchronized)
        3    0.000    0.000    0.000    0.000 sharedctypes.py:128(reduce_ctype)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:135(rebuild_ctype)
        3    0.000    0.000    0.000    0.000 sharedctypes.py:148(make_property)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:180(SynchronizedBase)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:182(__init__)
        3    0.000    0.000    0.000    0.000 sharedctypes.py:198(__reduce__)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:202(get_obj)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:212(Synchronized)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:216(SynchronizedArray)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:238(SynchronizedString)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:39(_new_value)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:54(RawArray)
        1    0.000    0.000    0.001    0.001 sharedctypes.py:84(Array)
        1    0.000    0.000    0.004    0.004 spawn.py:11(<module>)
        4    0.000    0.000    0.000    0.000 spawn.py:121(_check_not_importing_main)
        4    0.000    0.000    0.000    0.000 spawn.py:139(get_preparation_data)
        4    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        4    0.000    0.000    0.000    0.000 spawn.py:78(get_command_line)
       12    0.000    0.000    0.000    0.000 spawn.py:87(<genexpr>)
        4    0.000    0.000    0.000    0.000 subprocess.py:262(_optim_args_from_interpreter_flags)
        4    0.000    0.000    0.000    0.000 subprocess.py:272(_args_from_interpreter_flags)
        3    0.000    0.000    0.000    0.000 synchronize.py:100(__getstate__)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        3    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        3    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        3    0.000    0.000    0.000    0.000 tempfile.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:233(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:382(mktemp)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 tempfile.py:84(_exists)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        6    0.000    0.000    0.000    0.000 util.py:186(__init__)
        6    0.000    0.000    0.012    0.002 util.py:205(__call__)
        1    0.000    0.000    0.000    0.000 util.py:219(_LazyModule)
        1    0.000    0.000    0.000    0.000 util.py:266(LazyLoader)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:369(__init__)
        1    0.000    0.000    0.000    0.000 util.py:373(_reset)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        6    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        2    0.000    0.000    0.000    0.000 util.py:52(info)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:476(popitem)
       12    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFE53417B30}
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_left}
        2    0.000    0.000    0.000    0.000 {built-in method _bisect.insort_right}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.addressof}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        4    0.000    0.000    0.000    0.000 {built-in method _hashlib.new}
       17    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      104    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
